NPDES Permit Number,FRS ID,Facility Name,City,County,State,HUC 12 Code,Watershed Name,SIC Code,Facility Latitude,Facility Longitude,Pollutant Name,Substance Registry System ID,CAS Number,Average Daily Flow (MGD),Major/Non-Major Status,Contains Potential Outliers?,Total Pounds (lb/yr),Total TWPE (lb-eq/yr),Link to DFR
AL0001449,1.1E+11,TYSON FOODS INC BLOUNTSVILLE PROCESSING PLANT,BLOUNTSVILLE,BLOUNT,AL,31601110202,Graves Creek,2015,34.0549,-86.5795,"Solids, total suspended",,,0.477604167,Major,,880806.7068,0,https://echo.epa.gov/detailed-facility-report?fid=AL0001449&sys=ICP
AL0002119,1.1E+11,KOCH FOODS - GADSDEN,GADSDEN,ETOWAH,AL,31501060309,H. Neely Henry Lake-Coosa River,2077,33.973172,-85.974467,Inorganic Nitrogen,,7727379,0.440208333,Non-Major,,338628.3951,0,https://echo.epa.gov/detailed-facility-report?fid=AL0002119&sys=ICP
AL0002241,1.10055E+11,JCG FOODS OF ALABAMA,COLLINSVILLE,DEKALB,AL,31501060102,Upper Big Wills Creek,2015,34.294488,-85.881696,Phosphorus,153049,7723140,0.359277778,Non-Major,,133217.4956,0,https://echo.epa.gov/detailed-facility-report?fid=AL0002241&sys=ICP
AL0002810,1.1001E+11,TYSON FOODS INC. HEFLIN PROCESSING PLANT,HEFLIN,CLEBURNE,AL,31501081004,Carr Creek-Cedar Creek,2015,33.557778,-85.608889,Chemical oxygen demand (COD),,,0.0147,Non-Major,,1829.351647,0,https://echo.epa.gov/detailed-facility-report?fid=AL0002810&sys=ICP
AL0003697,1.10059E+11,PILGRIM PRIDE CORPORATION,ENTERPRISE,COFFEE,AL,31402011102,Blanket Creek-Double Bridges Creek,2015,31.253539,-85.958298,"Solids, total suspended",,,57.85436111,Major,,490133168.1,0,https://echo.epa.gov/detailed-facility-report?fid=AL0003697&sys=ICP
AL0026832,1.10001E+11,GOLDEN ROD BROILERS,CULLMAN,CULLMAN,AL,31601090106,Broglen River,2015,34.154167,-86.771944,Inorganic Nitrogen,,7727379,0.437916667,Major,,181197.2245,0,https://echo.epa.gov/detailed-facility-report?fid=AL0026832&sys=ICP
AL0028860,1.10007E+11,WAYNE FARMS LLC-ENTERPRISE PROCESSING,JACK,COFFEE,AL,31402020506,Cardwell Creek,2015,31.500857,-85.903705,"Solids, total suspended",,,0.630912698,Non-Major,,1273586.13,0,https://echo.epa.gov/detailed-facility-report?fid=AL0028860&sys=ICP
AL0040843,1.10001E+11,AMERICAN PROTEINS INCORPORATED HANCEVILLE DIVISION,HANCEVILLE,CULLMAN,AL,31601090203,Murphy Creek-Mill Creek,2077,33.956949,-86.809218,"Solids, total suspended",,,0.225835,Major,,283695.7002,0,https://echo.epa.gov/detailed-facility-report?fid=AL0040843&sys=ICP
AL0060470,1.10001E+11,PILGRIM'S PRIDE PROCESSING PLANT,RUSSELLVILLE,FRANKLIN,AL,60300060201,Cedar Creek-Harris Creek,2015,34.460846,-87.671819,"BOD, 5-day, 20 deg. C",,,0.904333333,Non-Major,,229479.0389,0,https://echo.epa.gov/detailed-facility-report?fid=AL0060470&sys=ICP
AL0069418,1.10006E+11,BHAM HIDE AND TALLOW LOXLEY DV,LOXLEY,BALDWIN,AL,31602050201,Upper Fish River,2077,30.638914,-87.792033,Chemical oxygen demand (COD),,,0.233083333,Non-Major,,93365.01169,0,https://echo.epa.gov/detailed-facility-report?fid=AL0069418&sys=ICP
AL0071285,1.10043E+11,EQUITY GROUP EUFAULA DIVISION LLC,BAKERHILL,BARBOUR,AL,31402010101,Headwaters East Fork Choctawatchee River,2015,31.8046,-85.3196,"Solids, total suspended",,,0.66468,Non-Major,,1876279.474,0,https://echo.epa.gov/detailed-facility-report?fid=AL0071285&sys=ICP
AL0079642,1.10002E+11,ALABAMA FARMERS COOPERATIVE INC,DECATUR,MORGAN,AL,60300021102,Bakers Creek-Tennessee River,2048,34.611944,-86.971111,Chemical oxygen demand (COD),,,0.5300625,Non-Major,,1489626.371,0,https://echo.epa.gov/detailed-facility-report?fid=AL0079642&sys=ICP
AL0081825,1.10055E+11,JASPER PLANT,JASPER,WALKER,AL,31601090601,Town Creek-Cane Creek,2015,33.81803,-87.27852,"Solids, total suspended",,,0.0888125,Non-Major,,684478.4421,0,https://echo.epa.gov/detailed-facility-report?fid=AL0081825&sys=ICP
AL0081841,1.10001E+11,PECO FOODS INC,TUSCALOOSA,TUSCALOOSA,AL,31601130203,Cribbs Mill Creek-Cypress Creek,2015,33.177222,-87.561944,"Solids, total suspended",,,0.75,Non-Major,,517555.847,0,https://echo.epa.gov/detailed-facility-report?fid=AL0081841&sys=ICP
AL0082244,1.10057E+11,TYSON FOODS INC,ALBERTVILLE,MARSHALL,AL,60300010805,Drum Creek-Short Creek,2015,34.272444,-86.195222,"Solids, total suspended",,,0.112533333,Non-Major,,145600.5271,0,https://echo.epa.gov/detailed-facility-report?fid=AL0082244&sys=ICP
